Year,Field,Ethnicity,Number,Total,Percentage
1997,All fields,All ethnicities (US Citizens),31097,31097,100
1997,All fields,Hispanic or Latino,1203,31097,3.868540374
1997,All fields,American Indian or Alaska Native,167,31097,0.537029295
1997,All fields,Asian,3109,31097,9.997748979
1997,All fields,Black or African American,1476,31097,4.746438563
1997,All fields,White,23964,31097,77.06209602
1997,All fields,More than one race,,31097,
1997,All fields,Other race or race not reported,509,31097,1.636813841
1997,All fields,Ethnicity not reported,669,31097,2.151332926
1997,Life sciences,All ethnicities (US Citizens),5987,31097,19.25266103
1997,Life sciences,Hispanic or Latino,207,31097,0.665659067
1997,Life sciences,American Indian or Alaska Native,18,31097,0.057883397
1997,Life sciences,Asian,888,31097,2.855580924
1997,Life sciences,Black or African American,198,31097,0.636717368
1997,Life sciences,White,4517,31097,14.52551693
1997,Life sciences,More than one race,,31097,
1997,Life sciences,Other race or race not reported,84,31097,0.27012252
1997,Life sciences,Ethnicity not reported,75,31097,0.241180821
1997,Physical sciences and earth sciences,All ethnicities (US Citizens),3034,31097,9.756568158
1997,Physical sciences and earth sciences,Hispanic or Latino,86,31097,0.276554008
1997,Physical sciences and earth sciences,American Indian or Alaska Native,12,31097,0.038588931
1997,Physical sciences and earth sciences,Asian,459,31097,1.476026626
1997,Physical sciences and earth sciences,Black or African American,57,31097,0.183297424
1997,Physical sciences and earth sciences,White,2316,31097,7.447663762
1997,Physical sciences and earth sciences,More than one race,,31097,
1997,Physical sciences and earth sciences,Other race or race not reported,52,31097,0.167218703
1997,Physical sciences and earth sciences,Ethnicity not reported,52,31097,0.167218703
1997,Mathematics and computer sciences,All ethnicities (US Citizens),1150,31097,3.698105927
1997,Mathematics and computer sciences,Hispanic or Latino,36,31097,0.115766794
1997,Mathematics and computer sciences,American Indian or Alaska Native,2,31097,0.006431489
1997,Mathematics and computer sciences,Asian,204,31097,0.656011834
1997,Mathematics and computer sciences,Black or African American,11,31097,0.035373187
1997,Mathematics and computer sciences,White,841,31097,2.704440943
1997,Mathematics and computer sciences,More than one race,,31097,
1997,Mathematics and computer sciences,Other race or race not reported,22,31097,0.070746374
1997,Mathematics and computer sciences,Ethnicity not reported,34,31097,0.109335306
1997,Psychology and social sciences,All ethnicities (US Citizens),5796,31097,18.63845387
1997,Psychology and social sciences,Hispanic or Latino,265,31097,0.852172235
1997,Psychology and social sciences,American Indian or Alaska Native,35,31097,0.11255105
1997,Psychology and social sciences,Asian,351,31097,1.128726244
1997,Psychology and social sciences,Black or African American,299,31097,0.961507541
1997,Psychology and social sciences,White,4588,31097,14.75383478
1997,Psychology and social sciences,More than one race,,31097,
1997,Psychology and social sciences,Other race or race not reported,118,31097,0.379457826
1997,Psychology and social sciences,Ethnicity not reported,140,31097,0.4502042
1997,Engineering,All ethnicities (US Citizens),3333,31097,10.7180757
1997,Engineering,Hispanic or Latino,97,31097,0.311927196
1997,Engineering,American Indian or Alaska Native,17,31097,0.054667653
1997,Engineering,Asian,707,31097,2.273531209
1997,Engineering,Black or African American,98,31097,0.31514294
1997,Engineering,White,2287,31097,7.354407178
1997,Engineering,More than one race,,31097,
1997,Engineering,Other race or race not reported,65,31097,0.209023378
1997,Engineering,Ethnicity not reported,62,31097,0.199376146
1997,Education,All ethnicities (US Citizens),5748,31097,18.48409814
1997,Education,Hispanic or Latino,257,31097,0.826446281
1997,Education,American Indian or Alaska Native,51,31097,0.164002958
1997,Education,Asian,180,31097,0.578833971
1997,Education,Black or African American,553,31097,1.778306589
1997,Education,White,4460,31097,14.34221951
1997,Education,More than one race,,31097,
1997,Education,Other race or race not reported,65,31097,0.209023378
1997,Education,Ethnicity not reported,182,31097,0.58526546
1997,Humanities and arts,All ethnicities (US Citizens),4452,31097,14.31649355
1997,Humanities and arts,Hispanic or Latino,212,31097,0.681737788
1997,Humanities and arts,American Indian or Alaska Native,20,31097,0.064314886
1997,Humanities and arts,Asian,192,31097,0.617422903
1997,Humanities and arts,Black or African American,158,31097,0.508087597
1997,Humanities and arts,White,3696,31097,11.88539087
1997,Humanities and arts,More than one race,,31097,
1997,Humanities and arts,Other race or race not reported,84,31097,0.27012252
1997,Humanities and arts,Ethnicity not reported,90,31097,0.289416986
1997,Other,All ethnicities (US Citizens),1597,31097,5.135543622
1997,Other,Hispanic or Latino,43,31097,0.138277004
1997,Other,American Indian or Alaska Native,12,31097,0.038588931
1997,Other,Asian,128,31097,0.411615268
1997,Other,Black or African American,102,31097,0.328005917
1997,Other,White,1259,31097,4.048622054
1997,Other,More than one race,,31097,
1997,Other,Other race or race not reported,19,31097,0.061099141
1997,Other,Ethnicity not reported,34,31097,0.109335306
2002,All fields,All ethnicities (US Citizens),27737,27737,100
2002,All fields,Hispanic or Latino,1370,27737,4.93925082
2002,All fields,American Indian or Alaska Native,142,27737,0.511951545
2002,All fields,Asian,2091,27737,7.538666763
2002,All fields,Black or African American,1666,27737,6.006417421
2002,All fields,White,21035,27737,75.8373292
2002,All fields,More than one race,269,27737,0.969823701
2002,All fields,Other race or race not reported,387,27737,1.395248224
2002,All fields,Ethnicity not reported,777,27737,2.801312326
2002,Life sciences,All ethnicities (US Citizens),5850,27737,21.09096153
2002,Life sciences,Hispanic or Latino,237,27737,0.854454339
2002,Life sciences,American Indian or Alaska Native,16,27737,0.057684681
2002,Life sciences,Asian,677,27737,2.44078307
2002,Life sciences,Black or African American,206,27737,0.742690269
2002,Life sciences,White,4474,27737,16.13007896
2002,Life sciences,More than one race,40,27737,0.144211703
2002,Life sciences,Other race or race not reported,77,27737,0.277607528
2002,Life sciences,Ethnicity not reported,123,27737,0.443450986
2002,Physical sciences and earth sciences,All ethnicities (US Citizens),2358,27737,8.501279879
2002,Physical sciences and earth sciences,Hispanic or Latino,77,27737,0.277607528
2002,Physical sciences and earth sciences,American Indian or Alaska Native,7,27737,0.025237048
2002,Physical sciences and earth sciences,Asian,217,27737,0.782348488
2002,Physical sciences and earth sciences,Black or African American,71,27737,0.255975772
2002,Physical sciences and earth sciences,White,1896,27737,6.835634712
2002,Physical sciences and earth sciences,More than one race,22,27737,0.079316437
2002,Physical sciences and earth sciences,Other race or race not reported,36,27737,0.129790533
2002,Physical sciences and earth sciences,Ethnicity not reported,32,27737,0.115369362
2002,Mathematics and computer sciences,All ethnicities (US Citizens),868,27737,3.12939395
2002,Mathematics and computer sciences,Hispanic or Latino,26,27737,0.093737607
